# $Id: errors.txt 1.47 1994/09/02 20:01:48 rll Exp $

# Error database
###################################
# ERR_INFO	>= 0
# ERR_WARNING	>= 2000
# ERR_MINOR	>= 4000
# ERR_SEVERE    >= 6000
# ERR_FATAL     >= 8000 

#### MULTI-LINE ERROR MESSAGES ARE SUPPORTED
# Simply use '\' to "escape" the eol

# global errors (0-99)
###################################
0000    Versione 2.0
                [-nl] [-v(erboso)] [-data_dir dir_dati]
8603 La libreria %s non esiste
8604 %s non è una libreria di libri ebt

## Errors, in parsing file
2610 Riga %2d del file di costruzione -- il gruppo non ha un nome,\
                tutte le richieste di indice di questo gruppo verranno ignorate
2611 Riga %2d del file di costruzione -- il gruppo '%s' è già stato aggiunto,\
                tutte le richieste di indice di questo gruppo verranno ignorate
2612 Riga %2d del file di costruzione -- il libro non ha un nome,\
                tutte le richieste di indice di questo libro verranno ignorate
2613 Riga %2d del file di costruzione -- il libro '%s' è già stato aggiunto,\
                tutte le richieste di indice verranno ignorate
2614 Riga %2d del file di costruzione -- elemento '%s' non riconosciuto
2615 Riga %2d del file di costruzione -- nessun gruppo o libro è aperto, elemento INDEX ignorato
2621 Riga %2d del file di costruzione -- nome del riferimento '%s' ridefinito nel libro '%s'
2622 Riga %2d del file di costruzione -- nome del riferimento '%s' ridefinito nel gruppo '%s'
2628 Riga %2d del file di costruzione -- libro '%s', avviso elemento omit '%s' ridefinito
2629 Riga %2d del file di costruzione -- la riga di indice non specifica l'elemento

## Errors, while building library-level index
##
2616 libro '%s' -- nel gruppo '%s', che non esiste
2617 Impossibile aggiungere il libro '%s' -- provare a ricreare prima di creare l'indice della libreria
2630 Impossibile aggiungere il libro '%s' -- non si trova nella collezione %s
2631 Impossibile aggiungere il libro virtuale '%s' -- troppi sottolibri 
2620 Conflitto dei nomi di riferimento nel libro '%s' per il riferimento '%s' -- uso la definizione del libro
4618 grave problema nell'aggiunta del libro '%s'
2625 l'elemento omit deve apparire solo entro un libro
2626 elemento omit '%s' nel libro '%s', non nel gruppo '%s'
2627 conflitto: elemento omit '%s' nel libro '%s', anche nella lista indice
2607 problema nell'aggiunta del libro '%s', il book è già stato aggiunto

## Status Messages while building library-level index
##
4605 errore tentando di aggiungere il libro '%s'
606 aggiunto il libro '%s'
608 creazione indice della collezione...
609 Tempo totale indicizzazione della collezione: %s 
637 *** Indice della collezione completato ***
619 Aggiunta libro '%s'
623 File di configurazione: %s
634 File di configurazione: Uso booklist.txt
635 File di configurazione: Nessuno specificato -- Indicizzazione di TUTTI I LIBRI
624 Impossibile trovare il file di configurazione: %s
631 Per il libro '%s', gli elementi da indicizzare sono..
632 -- cancellato %8s, non va nell'indice
633 -- indicizzazione di %8s, sotto '%s'
636 --------------------------------------------------------


# Lswin package
###############
#
#

666 Lswin: La riga %d è oltre il limite dell'array
667 Lswin: Parametro fuori dall'intervallo
668 Lswin: Realloc ha restituito NULL
669 LSwin: Tentativo di impostare un elemento fuori dall'intervallo
670 Lswin: Necessario aumentare la memoria per aggiungere l'elemento, ma è stato impossibile

# Inwin Package
###############

671 Selezionare un foglio stile o digitare il nome di un nuovo foglio stile.
672 Selezionare una libreria e un libro.
673 Selezionare un libro.

##################################################################
#
# DynaTag Error Messages (700-799)
#
##################################################################

# General Errors
################

6700 memoria esaurita
6701 Impossibile aprire il file %s
6702 Impossibile aprire il file %s per la scrittura
6703 impossibile creare il file di backup %s


