#
# 8 bit PseudoColor modes.
#
ATI_PRO_TURBO 1024x768  MULTISYNC 32 TrueColor  72 ""
ATI_PRO_TURBO 1024x768  MULTISYNC 32 TrueColor  70 ""
ATI_PRO_TURBO 1024x768  MULTISYNC 32 TrueColor  66 ""
ATI_PRO_TURBO 1024x768  MULTISYNC 32 TrueColor  60 ""
ATI_PRO_TURBO 1024x768  MULTISYNC 32 TrueColor  56 ""
ATI_PRO_TURBO 800x600  MULTISYNC 32 TrueColor  76 ""
ATI_PRO_TURBO 800x600  MULTISYNC 32 TrueColor  70 ""
ATI_PRO_TURBO 800x600  MULTISYNC 32 TrueColor  60 ""
ATI_PRO_TURBO 800x600  MULTISYNC 32 TrueColor  56 ""
ATI_PRO_TURBO 640x480  MULTISYNC 32 TrueColor  72 ""
ATI_PRO_TURBO 640x480  MULTISYNC 32 TrueColor  60 ""

#
# 16 bit DirectColor modes.
#
#ATI_PRO_TURBO 1280x1024  MULTISYNC 16 DirectColor  74 ""
#ATI_PRO_TURBO 1280x1024  MULTISYNC 16 DirectColor  70 ""
#ATI_PRO_TURBO 1280x1024  MULTISYNC 16 DirectColor  60 ""
#ATI_PRO_TURBO 1152x900  MULTISYNC 16 DirectColor  76 ""
#ATI_PRO_TURBO 1152x900  MULTISYNC 16 DirectColor  72 ""
#ATI_PRO_TURBO 1152x900  MULTISYNC 16 DirectColor  70 ""
#ATI_PRO_TURBO 1152x900  MULTISYNC 16 DirectColor  60 ""
#ATI_PRO_TURBO 1024x768  MULTISYNC 16 DirectColor  76 ""
#ATI_PRO_TURBO 1024x768  MULTISYNC 16 DirectColor  72 ""
#ATI_PRO_TURBO 1024x768  MULTISYNC 16 DirectColor  70 ""
#ATI_PRO_TURBO 1024x768  MULTISYNC 16 DirectColor  66 ""
#ATI_PRO_TURBO 1024x768  MULTISYNC 16 DirectColor  60 ""
#ATI_PRO_TURBO 1024x768  MULTISYNC 16 DirectColor  56 ""
#ATI_PRO_TURBO 800x600  MULTISYNC 16 DirectColor  76 ""
#ATI_PRO_TURBO 800x600  MULTISYNC 16 DirectColor  70 ""
#ATI_PRO_TURBO 800x600  MULTISYNC 16 DirectColor  60 ""
#ATI_PRO_TURBO 800x600  MULTISYNC 16 DirectColor  56 ""
#ATI_PRO_TURBO 640x480  MULTISYNC 16 DirectColor  72 ""
#ATI_PRO_TURBO 640x480  MULTISYNC 16 DirectColor  60 ""

#
# 32 bit DirectColor modes.
#
#ATI_PRO_TURBO 1152x900  MULTISYNC 32 DirectColor  76 ""
#ATI_PRO_TURBO 1152x900  MULTISYNC 32 DirectColor  72 ""
#ATI_PRO_TURBO 1152x900  MULTISYNC 32 DirectColor  70 ""
#ATI_PRO_TURBO 1152x900  MULTISYNC 32 DirectColor  60 ""
#ATI_PRO_TURBO 1024x768  MULTISYNC 32 DirectColor  76 ""
#ATI_PRO_TURBO 1024x768  MULTISYNC 32 DirectColor  72 ""
#ATI_PRO_TURBO 1024x768  MULTISYNC 32 DirectColor  70 ""
#ATI_PRO_TURBO 1024x768  MULTISYNC 32 DirectColor  66 ""
#ATI_PRO_TURBO 1024x768  MULTISYNC 32 DirectColor  60 ""
#ATI_PRO_TURBO 1024x768  MULTISYNC 32 DirectColor  56 ""
#ATI_PRO_TURBO 800x600  MULTISYNC 32 DirectColor  76 ""
#ATI_PRO_TURBO 800x600  MULTISYNC 32 DirectColor  70 ""
#ATI_PRO_TURBO 800x600  MULTISYNC 32 DirectColor  60 ""
#ATI_PRO_TURBO 800x600  MULTISYNC 32 DirectColor  56 ""
#ATI_PRO_TURBO 640x480  MULTISYNC 32 DirectColor  72 ""
#ATI_PRO_TURBO 640x480  MULTISYNC 32 DirectColor  60 ""
#
