# $Id: errors.txt 1.47 1994/09/02 20:01:48 rll Exp $

# Error database
###################################
# ERR_INFO	>= 0
# ERR_WARNING	>= 2000
# ERR_MINOR	>= 4000
# ERR_SEVERE    >= 6000
# ERR_FATAL     >= 8000 

#### MULTI-LINE ERROR MESSAGES ARE SUPPORTED
# Simply use '\' to "escape" the eol

# global errors (0-99)
###################################
0000    Versión 2.0
6250	segmento nulo en buffer libre
6251	la anotación ya está en tabla de hash, id de elemento %ld
6252	no se puede cargar base de datos de estilo '%s'
6253	el hostid de la licencia autónoma no es válido
6254	no se puede leer el archivo de autorización o conectarse con el servidor EBT
6255	la licencia de evaluación ha caducado
6256	no se puede leer archivo de autorización '%s'
6257	falló autorización, no es posible llegar al servidor EBT en '%s'
6258	falló autorización: %s
6259	servicio de autorización '%s' no válido
6260	directorio de datos no válidos pasados a DTL
6261	
8250	
8251	no se puede cargar estilo '%s'
8252	
8253	
8254	no se puede inicializar interfaz - '%s'
8258	anidamiento de estilos en índice, véase '%s'
8259	no hay niveles 1's o 2's en el índice

# ebt programs (290-300)
######################################
290	actualizando archivo '%s' ...
291	uso: %s [-buildmap arch_asignación -db1 base_datos1 -db2 base_datos2 -b1 libro1 -b2 libro2 \
                  [-private directorio] [-public directorio] arch_asignación
292	uso:  %s %s [archivo] \
      %s %s [archivo] \
      %s %s [archivo] \
      %s %s [archivo] \
      %s %s [archivo] \
      %s %s [archivo] \
      %s %s [archivo] \
      %s %s [archivo]

# lwin package, lookups (300-305)
######################################
2300 imposible salvar archivo '%s'
2301 imposible abrir el archivo '%s'
2302 formulario de búsqueda '%s' no definido para este libro
2303 falta expresión de consulta para formulario de búsqueda '%s'
2304 falta(n) definición(es) de campo para formulario de búsqueda '%s'
2305 falta atributo de nombre para formulario de búsqueda en la línea %ld del archivo '%s'

# bwin package (306-315)
######################################
2306	base de datos de libro '%s' tiene tamaño cero 
2307	Debe tener uno o más libros seleccionados
2308	el libro '%s' no es válido

# print and render packages (340-349)
######################################
2340	la ventana es más estrecha que el mínimo requerido por la hoja de estilo

# index (380-389)
######################################
380	la palabra está en la lista de parada
381	no existe esa palabra en el índice
382	evacuación de índice nº%d, al elemento %ld...
383	evacuación de índice nº%d, al final del libro
384	fusión de datos realizada
385	restructurando . . 
386     reorganizando el vocabulario . . .
387     restructuración realizada, limpiando . .
388	%.1f%% realizado, en la palabra "%s"
389     fusionando . . 
2380	problema al abrir lista de parada, asegúrese de que la vía es la correcta 
2381    problema al abrir lista de partida, asegúrese de que la vía es la correcta
4380	no se puede borrar archivo
4381	pasado parámetro erróneo
4382	el índice no se ha abierto del modo correcto para operar
4383	el subíndice no está activo en este índice
4385	error en el subpaquete %s
4386	no se puede renombrar archivo de '%s' a '%s'
4387	el índice actual es nulo
4388	el libro actual es nulo
5380	tipos de datos incompatibles en operandos de un operador lógico
5381	tipos de datos erróneos en el lado izquierdo del operador "contenedor"
5382	tipo de datos erróneo en el lado derecho del operador "interior"
6380    no se puede buscar pos %ld en archivo si %s
6381	los caracteres requeridos no se encuentran en el archivo
6382	no se puede leer en archivo
6383	no se puede escribir al archivo
6384	no se puede dividir en dos el archivo de vocabulario
6385	registro de base de datos truncado para la palabra, '%s', causa: %s
6386    stack de elemento vacía, no se puede cerrar elemento
6387    método de compresión de datos desconocido %d
6388	segmento de compresión fuera de rango: %d
6389	INDEXflogCreate falló para %s
6390	problema al leer desde archivo %s, compruebe los permisos
6391	demasiados archivos de evacuación - intente redefinir el máximo de memoria
6392	archivo '%s' no es un archivo de registro mkbook
6393	la vía de acceso para el libro no coincide con el archivo de evacuación
6394    registro de evacuación de longitud errónea en archivo de evacuación
6395    un registro no válido en el archivo de evacuación
6396	contador de evacuación sin sincronización       
6397	problema al abrir el vocabulario en %s. \
                 Intente rehacer el libro
6398	problema al obtener los datos en %s. \
    No existe el archivo o no está actualizado.  Intente rehacer el libro
6399	el libro no se ha hecho recientemente.\
                 Intente rehacer el libro

# edit package (390-399)
######################################
2390	no hay texto en el Portapapeles para pegar
2391	Imposible acceder a los datos del Portapapeles

# os package (390-395) (regex is here)
######################################

# hist and annot package (430-434)
######################################
2430	revisión del archivo de anotación negativa, seguramente no está actualizada
4430	etiqueta de inicio no válida '%s' en lista de eventos
4431	la etiqueta 'TITLE' no está dentro de etiqueta 'EVENT' en lista de eventos
4432	lista de eventos finalizada en la mitad de un evento
4433	etiqueta de inicio no válida '%s' en archivo de etiquetado '%s'
6430	imposible abrir analizador SGML en archivo '%s'

# win, hwin and awin package (435-439)
######################################
435	no hay entradas diarias en el Portapapeles para pegar
436	no hay entradas diarias seleccionadas para cortar
437	no hay entradas diarias seleccionadas para copiar
438     Nombre de filtro duplicado
439     Valor de fecha especificado erróneo
2434    No se puede editar este filtro
2435	No se puede suprimir este filtro
2436    Se requiere un nombre de filtro
2437	Se debe seleccionar primero una anotación
2438	Se debe seleccionar primero un filtro
2439	Debe seleccionar exactamente un solo elemento para esta operación
4435	Imposible acceder a los datos del Portapapeles
4436	No se puede suprimir grupo de filtros '%s' porque no es el propietario

# mklibidx package -- Making library level index (600-640)
######################################
# 
#
8600 imposible crear nuevo índice en el nivel de biblioteca,\
                 compruebe los permisos en índice actual.
8601 no se especificó colección en archivo .ebtrc
8602 no se especificó directorio de datos en su archivo .ebtrc
8605 uso: %s [-col colección] [-config lista_libros]\
                [-nl] [-v(erbose)] [-data_dir dir_de_datos]
8603 La biblioteca %s no existe
8604 %s no es una biblioteca de libros ebt

## Errors, in parsing file
2610 Línea %2d de archivo de generación -- el grupo no tiene nombre,\
                 se ignorarán todas las peticiones de índice para este grupo
2611 Línea %2d de archivo de generación -- el grupo '%s' ya ha sido añadido,\
                se ignorarán todas las peticiones para este grupo
2612 Línea %2d de archivo de generación -- el libro no tiene nombre,\
                se ignorarán todas las peticiones para este libro
2613 Línea %2d de archivo de generación -- el libro '%s' ya ha sido añadido,\
                se ignorarán todas las peticiones de índice
2614 Línea %2d de archivo de generación -- elemento '%s' no reconocido
2615 Línea %2d de archivo de generación -- no hay ningún grupo o libro abierto, se ignorará elemento INDEX
2621 Línea %2d de archivo de generación -- nombre de etiqueta '%s' redefinido en libro '%s'
2622 Línea %2d de archivo de generación -- nombre de etiqueta '%s' redefinido en grupo '%s'
2628 Línea %2d de archivo de generación -- libro '%s', elemento de omisión de advertencia '%s' redefinido
2629 Línea %2d de archivo de generación -- la línea de índice no especifica elemento

## Errors, while building library-level index
##
2616 libro '%s' -- en grupo '%s', que no existe
2617 No se pudo añadir libro '%s' -- intente rehacer antes de hacer el índice de bibliotecas
2630 No se pudo añadir libro '%s' -- no encontrado en colección %s
2631 No se pudo añadir libro virtual '%s' -- demasiados sublibros 
2620 Nombre de etiqueta en conflicto en libro '%s' para etiqueta '%s' -- utilizando definición de libro
4618 problema importante al añadir libro '%s'
2625 el elemento de omisión debe aparecer sólo dentro de un libro
2626 el elemento de omisión '%s' en libro '%s', no está en grupo '%s'
2627 conflicto: elemento de omisión '%s' en libro '%s', también en lista de índice
2607 problema al añadir libro '%s', el libro ya se ha añadido

## Status Messages while building library-level index
##
4605 error al intentar añadir libro '%s'
606 libro '%s' añadido
608 generando índice de colección...
609 Tiempo total de indexación de colección: %s 
637 *** Indice de colección completado ***
619 Añadiendo libro '%s'
623 Archivo de configuración: %s
634 Archivo de configuración: Utilizando booklist.txt
635 Archivo de configuración: ninguno especificado -- indexando ALL BOOKS
624 No se pudo encontrar archivo de configuración: %s
631 Para el libro '%s', los elementos que se van a indexar son...
632 -- suprimido %8s, no se va a indexar
633 -- indexando %8s, bajo '%s'
636 --------------------------------------------------------


# Lswin package
###############
#
#

666 Lswin: La fila %d está fuera del borde de la matriz
667 Lswin: Parámetro fuera de límites
668 Lswin: La reasignación de memoria devolvió NULO
669 Lswin: Intentando definir un elemento fuera de límites
670 Lswin: Es necesario aumentar la memoria para añadir elemento, pero no se pudo

# Inwin Package
###############

671 Seleccione una hoja de estilos o teclee un nuevo nombre de hoja de estilos.
672 Seleccione una biblioteca y un libro
673 Seleccione un libro.

##################################################################
#
# DynaTag Error Messages (700-799)
#
##################################################################

# General Errors
################

6700 memoria insuficiente
6701 no se pudo abrir el archivo %s
6702 no se pudo abrir el archivo %s para escritura
6703 no se pudo crear archivo de seguridad %s


